field_1, field_2,W01000558,W01000559,W01000560,W01000561,W01000613,W01000562,W01000565,W01000566,W01000567,W01000597,W01000617,W01000579,W01000581,W01000612,W01000618,W01000582,W01000583,W01000611,W01000623,W01000568,W01000569,W01000570,W01000572,W01000571,W01000573,W01000586,W01000577,W01000585,W01000595,W01000596,W01000555,W01000556,W01000575,W01000614,W01000622,W01000554,W01000580,W01000598,W01000599,W01000587,W01000588,W01000593,W01000553,W01000563,W01000564,W01000576,W01000615,W01000616,W01000589,W01000590,W01000591,W01000592,W01000594,W01000600,W01000601,W01000602,W01000603,W01000604,W01000605,W01000557,W01000578,W01000584,W01000609,W01000574,W01000606,W01000607,W01000608,W01000610,W01000619,W01000620,W01000621
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pembrokeshire 001A,W01000558,42,15,10,32,16,2,1,11,0,5,2,1,0,0,1,1,2,4,0,13,0,0,9,2,3,1,2,2,2,3,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,4,1,0,0,2,0,0,0,2,0,2,1,1,1,2,3
Pembrokeshire 001B,W01000559,4,46,8,56,10,3,1,3,3,4,0,1,1,1,1,4,4,1,1,6,0,0,6,4,0,1,1,1,1,6,1,1,0,0,0,0,0,3,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,2,0,2,0,0,0,0,1
Pembrokeshire 001C,W01000560,2,8,27,64,8,4,0,7,3,10,1,2,1,0,3,1,0,1,0,17,0,0,10,8,2,1,0,0,1,8,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,2,1,1,0,1,2
Pembrokeshire 001D,W01000561,5,14,10,117,1,1,0,10,3,4,1,0,0,0,2,3,5,2,1,19,0,0,8,5,4,0,0,3,4,6,2,0,0,0,0,0,0,0,1,2,0,2,0,1,1,2,0,3,0,0,0,0,1,1,1,3,2,0,0,0,0,2,2,4,0,1,1,0,1,1,0
Pembrokeshire 001E,W01000613,6,1,11,16,65,0,0,9,2,16,1,0,0,5,2,4,0,3,0,15,0,0,10,12,8,1,1,4,2,2,0,0,0,2,1,2,0,3,0,1,0,0,0,0,1,1,1,5,1,0,2,0,0,0,4,4,4,0,0,0,0,0,0,0,0,4,1,1,1,7,2
Pembrokeshire 002A,W01000562,1,3,10,10,3,42,10,52,10,25,8,13,4,1,1,4,3,8,6,38,0,1,26,14,13,4,0,3,1,6,2,1,2,1,0,4,3,1,3,2,0,3,0,0,0,3,0,1,0,0,0,1,0,0,1,5,4,0,0,0,0,0,1,1,0,1,0,1,0,0,0
Pembrokeshire 002B,W01000565,0,0,2,8,0,12,42,122,55,9,10,3,2,8,5,0,0,10,5,50,1,0,45,14,9,5,1,6,4,1,2,0,1,4,3,0,0,2,3,5,0,6,0,1,1,2,0,2,0,1,0,0,1,1,4,4,3,0,0,0,0,0,0,2,0,0,0,1,0,2,2
Pembrokeshire 002C,W01000566,0,0,7,5,3,6,28,141,60,8,6,12,4,6,7,1,1,5,5,43,0,0,36,12,7,2,0,2,0,1,3,0,2,0,1,0,0,1,0,2,1,6,0,0,0,1,1,0,2,1,1,0,0,1,1,3,4,0,0,2,0,0,0,3,0,1,0,0,0,2,1
Pembrokeshire 002D,W01000567,1,2,2,6,4,9,36,112,135,7,12,13,11,17,3,1,0,15,0,61,0,1,44,13,10,2,0,6,5,1,2,0,3,2,1,0,2,1,3,2,0,4,0,0,0,2,0,0,0,2,0,0,2,4,5,3,4,0,0,0,0,2,1,3,0,4,0,1,1,3,1
Pembrokeshire 002E,W01000597,0,0,6,3,19,7,6,15,5,67,0,0,0,1,2,1,1,1,1,20,0,0,9,4,5,1,0,2,8,2,0,0,0,1,0,0,0,4,4,1,0,6,2,1,0,3,0,0,1,2,0,0,1,2,4,3,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0
Pembrokeshire 002F,W01000617,0,1,3,0,0,4,15,42,38,5,26,13,7,10,2,0,0,14,3,41,0,0,43,17,13,0,0,0,4,1,0,1,5,2,4,3,0,1,0,4,0,4,0,0,0,0,0,1,0,0,0,0,0,1,2,3,3,0,0,0,0,0,0,2,0,3,3,2,1,4,6
Pembrokeshire 003A,W01000579,1,0,1,8,0,8,5,37,15,1,13,71,19,11,11,1,2,31,20,88,0,0,74,16,25,8,2,11,4,3,5,3,6,3,7,4,1,5,6,7,0,8,0,0,1,3,0,2,1,1,1,0,3,6,7,7,6,0,0,1,1,2,1,5,0,3,0,0,0,3,4
Pembrokeshire 003B,W01000581,0,0,0,1,2,7,4,20,9,0,5,16,66,63,16,0,0,7,2,43,0,0,28,12,11,0,0,1,5,2,1,2,1,2,4,1,3,4,1,4,0,2,0,0,0,1,0,1,0,0,1,0,2,3,2,2,4,0,0,0,2,2,1,3,1,1,1,1,1,0,0
Pembrokeshire 003C,W01000612,0,0,2,1,1,1,4,6,13,0,1,8,18,236,34,0,0,4,2,37,0,1,23,8,13,3,0,0,1,2,1,2,3,0,1,4,2,1,0,3,0,4,0,0,0,1,0,0,1,0,2,1,0,1,4,1,3,1,0,1,2,0,1,2,0,5,6,0,1,5,6
Pembrokeshire 003D,W01000618,0,0,0,0,2,1,0,4,2,0,3,2,17,54,231,0,0,12,3,32,0,0,30,12,6,5,0,2,5,1,1,2,1,2,1,3,0,2,3,1,0,4,1,0,0,4,1,3,0,3,4,0,4,1,4,6,2,0,0,0,0,2,0,4,1,2,0,0,1,1,2
Pembrokeshire 004A,W01000582,2,1,3,25,0,8,3,11,1,2,3,4,1,3,3,35,6,11,13,49,0,1,39,14,10,3,3,15,15,9,5,2,2,0,0,0,2,2,0,5,0,8,0,0,0,3,0,2,1,3,0,0,2,6,5,6,4,0,0,0,0,3,2,6,0,4,1,0,1,1,2
Pembrokeshire 004B,W01000583,1,1,2,14,0,0,1,5,2,0,1,1,2,0,1,9,48,11,9,38,0,0,38,7,9,2,5,19,36,28,1,0,1,2,1,1,2,1,2,8,0,3,0,1,2,4,0,2,1,1,0,0,1,5,1,3,0,0,0,0,2,2,1,6,0,4,3,0,3,1,9
Pembrokeshire 004C,W01000611,0,0,0,0,0,0,4,4,4,2,2,5,2,8,7,0,1,48,6,135,0,1,104,30,34,8,0,8,1,1,8,0,7,3,9,3,1,2,1,7,0,6,1,0,0,1,0,1,0,0,2,0,1,4,4,4,3,0,0,0,0,2,3,16,0,4,2,3,0,1,4
Pembrokeshire 004D,W01000623,0,0,1,1,2,3,2,7,4,0,3,11,6,2,7,0,4,25,63,101,0,1,80,36,29,7,0,14,9,7,6,1,3,4,8,2,1,2,10,14,0,10,0,0,0,1,0,3,1,1,0,0,7,3,3,6,6,0,0,0,1,1,0,9,0,4,1,1,1,6,6
Pembrokeshire 005A,W01000568,0,1,1,1,0,1,1,7,6,1,2,3,0,11,15,1,0,30,5,258,1,0,134,73,62,18,1,11,8,6,3,6,15,4,6,6,5,6,5,12,0,9,0,0,2,2,1,0,1,2,1,0,4,8,6,12,4,0,0,0,4,1,1,15,0,11,2,0,0,5,1
Pembrokeshire 005B,W01000569,0,1,0,0,3,0,0,4,1,0,0,1,3,2,97,1,0,27,2,77,3,0,88,51,29,10,1,4,1,3,7,0,3,3,8,4,1,1,0,6,0,9,0,1,0,2,0,0,0,0,0,1,2,3,4,4,1,0,0,0,1,0,0,6,2,4,0,1,0,2,1
Pembrokeshire 005C,W01000570,0,0,0,1,0,0,0,4,8,0,1,1,0,5,15,0,0,32,1,88,1,7,81,69,35,15,0,9,3,4,1,1,6,3,0,0,0,3,5,7,0,4,0,0,0,0,0,2,2,0,0,0,4,4,3,5,0,0,0,0,1,0,0,10,1,2,1,5,0,2,0
Pembrokeshire 005D,W01000572,0,1,0,1,1,1,0,4,3,1,0,5,0,4,13,1,0,40,4,154,1,2,160,50,21,15,0,3,2,5,11,0,12,0,4,3,2,6,9,6,0,13,0,0,0,2,1,2,1,2,1,0,3,1,3,7,1,1,1,2,0,1,0,7,0,9,2,1,1,6,1
Pembrokeshire 006A,W01000571,0,0,0,0,1,3,1,2,4,0,0,1,1,5,9,0,0,32,3,181,0,0,117,92,41,15,0,9,4,7,11,2,13,5,9,4,3,3,7,8,0,18,0,3,2,0,0,2,5,1,3,0,1,5,5,12,6,1,1,0,2,1,0,13,1,14,2,1,2,10,2
Pembrokeshire 006B,W01000573,0,0,0,0,0,0,2,8,4,3,3,3,2,5,26,1,1,55,5,255,3,1,160,98,75,18,0,13,6,2,14,4,9,4,10,6,8,9,10,14,0,27,1,1,1,0,0,0,3,5,1,0,10,6,21,25,5,0,0,0,1,0,2,21,1,12,2,1,0,2,2
Pembrokeshire 006C,W01000586,0,0,1,2,0,0,1,4,3,1,1,3,2,9,19,2,1,35,8,161,0,2,111,63,71,45,0,8,3,4,9,3,14,2,15,2,4,13,11,19,0,19,0,0,0,3,1,1,2,4,1,0,2,4,12,11,8,0,0,2,3,1,1,13,2,9,5,2,0,10,5
Pembrokeshire 007A,W01000577,0,0,1,1,0,0,1,1,0,1,0,1,1,4,0,2,7,6,2,40,0,0,28,7,11,0,31,20,49,18,0,1,1,0,0,1,1,0,0,6,0,9,5,1,2,9,1,8,0,0,1,0,1,10,8,9,1,0,1,0,2,2,1,5,0,10,2,2,1,5,1
Pembrokeshire 007B,W01000585,0,1,0,1,0,2,0,2,0,0,1,0,2,3,1,1,3,7,2,46,0,0,32,8,8,0,5,62,33,25,2,1,1,3,1,0,2,1,1,5,0,5,2,5,2,8,0,1,0,1,0,1,0,6,7,10,3,1,1,2,0,7,0,5,1,3,3,4,1,7,4
Pembrokeshire 007C,W01000595,0,0,0,4,0,0,0,0,2,0,0,2,0,0,0,1,7,9,6,50,0,0,41,14,15,6,7,31,146,78,0,0,3,5,7,0,0,2,4,9,0,5,6,3,5,11,0,4,2,0,3,0,3,5,7,10,9,0,0,2,1,0,1,9,0,4,1,4,3,8,6
Pembrokeshire 007D,W01000596,0,0,0,5,1,0,0,1,0,1,0,2,1,2,4,1,0,4,3,36,0,0,25,8,10,0,11,17,55,72,0,0,5,5,1,1,1,3,3,6,0,5,6,9,1,11,0,7,1,1,0,0,3,5,18,9,5,1,0,5,1,4,0,12,1,11,3,7,2,2,10
Pembrokeshire 008A,W01000555,1,0,0,4,1,0,1,8,0,0,1,4,3,11,12,3,0,19,3,74,0,2,44,24,25,5,1,5,2,3,30,8,10,3,4,2,1,5,4,5,0,7,0,0,1,0,0,0,1,1,2,0,7,1,4,8,2,0,1,0,0,1,0,5,0,2,2,0,2,8,2
Pembrokeshire 008B,W01000556,2,1,0,4,1,0,0,4,1,1,1,3,0,14,19,0,0,13,1,50,0,1,35,16,17,9,0,6,1,1,17,28,6,1,1,0,1,2,0,9,0,3,1,1,1,1,0,1,1,1,0,0,3,0,6,6,2,0,0,4,0,1,1,4,1,1,0,0,0,2,0
Pembrokeshire 008C,W01000575,1,0,0,0,0,0,0,1,7,2,0,1,1,3,9,2,2,42,10,117,0,2,100,49,37,12,1,10,5,5,5,2,92,8,8,5,4,28,11,32,0,22,2,1,3,1,0,3,7,5,2,1,16,7,18,23,12,1,0,2,0,1,2,25,2,13,1,3,0,8,1
Pembrokeshire 008D,W01000614,0,0,1,0,0,0,0,2,2,0,0,1,0,4,1,0,2,6,2,37,0,0,43,11,13,3,2,2,2,1,2,1,15,61,22,1,0,13,9,19,1,20,0,0,0,0,1,1,4,4,9,2,8,4,9,5,4,1,0,0,0,1,0,12,1,9,1,1,1,4,2
Pembrokeshire 008E,W01000622,0,0,0,0,0,1,0,2,0,1,1,3,2,4,5,0,0,7,0,70,0,0,57,16,30,0,0,2,1,1,1,4,11,8,70,5,1,4,5,17,0,11,0,1,1,0,0,1,3,3,2,2,2,2,6,4,10,0,0,1,0,0,0,6,0,8,0,0,0,8,1
Pembrokeshire 009A,W01000554,0,0,0,1,1,1,0,1,2,1,1,0,0,5,6,0,0,16,0,65,1,0,75,31,29,8,0,3,4,2,2,0,11,13,3,35,10,17,20,24,0,20,0,0,0,3,1,0,2,4,1,1,11,14,18,24,15,0,1,2,0,1,0,33,0,17,2,2,0,7,2
Pembrokeshire 009B,W01000580,0,1,0,3,0,0,1,5,0,1,3,6,3,7,5,1,0,26,6,142,0,1,107,40,44,16,2,8,10,3,2,2,18,7,10,12,57,18,13,17,0,16,0,0,1,0,0,1,7,7,5,0,11,9,15,23,10,0,3,2,6,1,7,21,1,14,3,2,0,7,7
Pembrokeshire 009C,W01000598,0,1,0,1,1,0,2,1,1,1,0,1,0,3,0,0,1,15,4,88,1,0,55,24,26,12,3,9,7,6,3,0,11,8,4,18,5,115,40,41,1,43,2,1,0,1,0,1,6,6,7,1,15,16,35,35,13,2,1,1,1,0,2,51,0,12,6,3,1,2,3
Pembrokeshire 009D,W01000599,0,0,0,1,1,0,0,2,2,1,0,1,0,4,1,2,0,11,3,73,0,0,40,27,21,14,0,8,5,2,0,1,14,6,5,11,6,70,60,40,0,26,2,3,0,2,0,1,5,8,0,0,12,17,30,27,20,1,0,0,2,1,3,34,0,13,8,2,1,8,5
Pembrokeshire 010A,W01000587,0,0,0,2,0,0,1,2,1,1,0,2,0,1,1,1,1,15,2,71,0,0,58,25,21,5,0,5,1,6,6,0,19,12,13,2,4,18,19,108,4,56,1,0,0,1,1,1,6,12,9,2,36,3,10,27,13,0,1,1,1,3,0,40,0,12,2,1,0,4,3
Pembrokeshire 010B,W01000588,0,0,0,2,1,0,0,2,0,1,0,0,0,2,3,0,0,11,6,72,0,0,71,22,19,12,1,10,2,8,5,0,15,14,7,4,4,16,19,82,18,60,0,1,0,3,1,1,16,20,14,2,52,4,17,17,12,0,1,1,1,0,0,23,0,15,1,1,0,1,1
Pembrokeshire 010C,W01000593,0,0,0,3,0,0,0,1,0,0,0,1,0,6,4,0,0,15,0,100,3,0,95,39,30,12,0,7,6,3,3,0,26,20,23,8,4,18,32,116,2,74,0,0,0,2,0,1,22,14,14,2,60,14,22,20,16,0,0,0,1,1,2,40,0,20,7,3,2,5,2
Pembrokeshire 011A,W01000553,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,15,0,0,6,6,4,2,6,8,7,12,0,0,0,2,2,0,2,7,1,2,0,3,27,2,8,9,0,16,1,0,1,0,1,4,5,7,1,0,0,1,2,5,0,7,0,6,4,15,5,12,16
Pembrokeshire 011B,W01000563,0,0,2,2,0,1,1,2,1,0,0,0,1,1,2,1,0,8,2,20,0,0,9,7,4,1,3,5,10,8,0,1,2,1,0,1,0,5,0,1,0,4,2,13,4,15,7,9,1,2,0,0,0,5,11,9,3,0,0,11,0,4,2,17,0,5,3,8,7,12,15
Pembrokeshire 011C,W01000564,0,0,0,2,1,1,2,2,2,1,0,2,0,3,3,0,0,5,1,14,0,0,13,7,9,1,2,8,5,9,2,1,1,0,2,0,0,2,3,2,0,5,3,6,21,21,6,30,0,0,0,0,0,6,4,10,5,0,1,3,1,2,4,8,1,5,1,11,11,27,24
Pembrokeshire 011D,W01000576,0,1,1,0,0,0,1,4,1,2,0,2,0,4,2,1,3,12,1,31,0,0,29,10,6,3,9,8,14,25,0,0,3,0,0,0,0,2,3,3,0,5,10,7,15,83,7,36,0,1,0,0,2,9,18,7,7,0,1,8,2,13,7,14,2,10,13,26,8,38,38
Pembrokeshire 011E,W01000615,0,0,0,2,0,0,0,3,0,0,1,0,0,5,4,0,0,2,0,17,0,0,10,4,5,2,0,4,12,13,1,0,0,2,0,0,0,6,0,5,0,2,12,1,10,21,14,43,0,3,0,0,1,7,9,9,7,1,2,3,1,6,3,11,2,10,5,25,8,29,30
Pembrokeshire 011F,W01000616,0,0,0,1,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0,18,0,0,8,1,2,0,0,4,9,5,0,0,2,2,0,1,0,0,0,2,0,4,2,4,9,6,12,48,1,1,0,0,2,7,8,8,2,0,2,3,1,4,0,14,0,4,2,25,6,24,26
Pembrokeshire 012A,W01000589,0,0,0,0,0,0,1,1,0,0,1,0,0,1,2,1,0,5,1,32,0,0,31,16,5,2,0,3,3,0,3,0,9,5,14,3,1,13,12,45,0,40,0,0,0,0,0,1,26,13,12,2,33,4,8,18,9,0,0,0,0,0,0,14,0,7,1,0,0,4,1
Pembrokeshire 012B,W01000590,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,11,2,29,0,0,16,1,12,7,0,4,0,2,1,0,7,6,3,2,0,16,12,35,1,22,1,0,0,2,0,2,5,18,7,1,29,7,7,12,6,0,0,0,1,1,1,21,0,10,2,0,1,1,1
Pembrokeshire 012C,W01000591,0,0,0,0,0,0,0,1,0,1,2,0,1,2,4,0,0,11,2,26,0,0,49,13,10,6,0,3,1,1,0,0,10,6,7,2,1,14,15,39,0,29,0,0,0,0,0,0,10,20,17,1,28,4,9,7,10,0,0,1,1,0,0,23,0,13,1,1,0,2,3
Pembrokeshire 012D,W01000592,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,1,8,1,26,1,0,33,13,6,2,0,1,2,1,1,0,14,7,6,2,0,14,9,45,3,37,0,0,0,1,0,0,19,12,13,9,46,8,10,7,2,0,0,2,0,0,1,20,0,4,2,0,0,3,1
Pembrokeshire 012E,W01000594,0,0,0,1,0,0,0,4,2,3,0,0,0,0,1,0,0,13,4,65,0,0,71,21,9,6,1,8,2,7,2,1,16,8,9,3,0,26,29,83,5,63,0,0,0,2,0,1,11,10,14,3,83,7,19,19,17,0,0,0,2,0,2,30,0,12,3,1,0,3,2
Pembrokeshire 013A,W01000600,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,5,1,22,0,0,14,3,3,1,0,9,5,2,0,0,4,0,0,0,0,7,7,6,1,10,0,1,0,4,0,1,1,2,0,0,4,75,66,60,35,2,3,3,10,2,6,56,1,24,18,4,2,10,8
Pembrokeshire 013B,W01000601,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,6,2,18,0,0,15,1,5,0,1,15,2,4,1,0,1,4,1,1,0,5,8,5,0,6,0,3,1,3,1,1,1,1,1,0,3,49,69,44,28,1,4,2,3,5,5,22,2,21,20,3,3,5,4
Pembrokeshire 013C,W01000602,0,0,0,0,0,0,0,0,0,0,1,0,1,5,0,0,0,0,0,19,0,0,22,4,2,0,0,11,2,0,0,0,3,1,1,0,0,2,5,7,0,6,1,1,2,2,1,4,3,2,1,0,5,52,37,60,28,0,4,4,5,1,4,34,1,28,16,7,1,6,7
Pembrokeshire 013D,W01000603,0,0,0,1,1,0,0,0,0,1,0,0,0,2,1,0,0,3,0,41,0,0,23,3,11,2,2,5,3,2,0,1,4,2,2,2,0,10,12,8,1,10,1,1,0,1,1,1,0,1,1,1,4,81,85,67,58,7,8,4,11,4,8,54,4,51,30,8,2,5,9
Pembrokeshire 013E,W01000604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,13,0,0,14,4,8,1,1,9,4,2,1,0,1,1,0,2,1,11,21,1,0,7,0,0,0,1,0,5,2,2,1,0,0,58,71,53,35,10,13,2,10,1,14,58,6,32,13,8,0,6,5
Pembrokeshire 013F,W01000605,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,1,4,3,30,0,0,20,9,9,2,0,9,8,6,1,0,1,5,3,0,0,9,17,9,0,10,0,0,2,1,1,5,1,1,1,0,5,54,78,56,59,5,38,5,6,8,13,59,5,50,26,8,3,12,4
Pembrokeshire 014A,W01000557,0,1,1,2,0,0,0,4,1,0,0,1,0,2,1,0,1,7,0,26,0,0,29,4,8,2,2,12,9,14,0,1,1,0,0,2,0,5,2,6,0,2,4,11,6,13,1,5,0,1,1,0,0,21,27,24,9,0,2,68,11,9,4,20,3,30,18,14,5,18,27
Pembrokeshire 014B,W01000578,0,0,0,0,0,1,0,1,0,1,0,0,2,0,2,1,0,6,2,39,0,0,21,15,8,7,0,2,4,2,0,0,1,1,1,2,1,9,9,8,1,3,0,3,1,4,3,4,1,3,2,0,6,24,26,24,15,0,1,4,37,8,11,40,4,39,22,8,4,17,10
Pembrokeshire 014C,W01000584,1,0,0,0,0,0,0,2,0,0,0,0,2,1,1,0,2,4,3,27,0,0,21,5,6,2,2,8,9,1,0,1,0,2,0,2,0,7,2,9,0,9,2,3,4,10,2,9,4,1,0,1,3,11,21,29,11,0,2,3,8,67,10,26,1,10,14,21,7,42,35
Pembrokeshire 014D,W01000609,0,0,0,0,2,0,1,1,1,0,1,0,0,6,2,0,1,3,0,46,0,2,21,12,11,5,0,11,4,4,2,0,1,4,0,1,0,10,11,9,0,8,2,4,2,5,0,3,2,2,3,0,2,54,42,43,29,1,5,7,19,9,38,85,11,63,67,4,3,17,9
Pembrokeshire 015A,W01000574,0,0,0,0,0,1,1,3,0,1,0,0,0,1,0,0,1,15,0,43,0,0,18,8,5,4,0,5,4,6,0,0,4,2,4,1,1,6,4,1,0,12,0,1,0,12,0,5,1,3,2,0,0,31,32,34,24,1,1,2,8,6,9,116,7,44,24,4,2,8,5
Pembrokeshire 015B,W01000606,0,0,0,0,2,1,0,1,1,1,0,1,1,1,0,0,0,4,0,10,0,0,8,0,4,1,2,4,2,2,0,0,1,1,0,0,1,8,5,5,0,5,0,2,1,1,1,1,0,0,0,0,2,33,54,24,20,0,1,2,5,1,8,52,31,27,42,2,2,6,6
Pembrokeshire 015C,W01000607,0,0,0,0,0,0,0,1,2,0,1,0,0,3,0,0,0,2,1,28,0,0,12,6,4,0,0,5,1,4,4,0,1,2,1,3,3,5,9,6,0,5,0,0,1,2,1,4,1,0,0,0,3,44,69,48,33,1,4,6,7,4,17,82,7,61,51,10,2,6,6
Pembrokeshire 015D,W01000608,0,0,0,0,0,1,0,0,1,1,0,0,0,3,0,0,0,4,0,24,0,0,8,7,5,1,1,3,2,10,1,1,0,6,0,0,0,3,4,10,0,2,1,1,1,0,1,0,1,1,1,0,3,26,52,28,17,2,0,4,9,5,15,57,9,36,47,6,2,6,5
Pembrokeshire 016A,W01000610,0,0,0,0,0,1,0,3,3,0,1,1,1,1,4,1,0,3,2,20,0,0,19,0,5,0,1,10,7,5,1,0,1,2,1,0,0,0,6,5,0,6,2,6,2,2,1,21,0,0,0,0,2,5,11,11,5,1,1,3,1,20,6,19,2,11,6,39,23,70,65
Pembrokeshire 016B,W01000619,1,0,0,0,0,0,1,1,1,0,0,0,0,2,3,0,0,4,1,29,0,0,8,7,10,2,2,8,9,4,0,0,0,1,2,1,1,7,2,5,0,2,1,8,3,5,4,20,1,3,2,1,1,8,11,13,3,0,1,9,6,8,2,22,2,21,7,64,58,157,112
Pembrokeshire 016C,W01000620,0,0,0,0,0,0,0,0,1,0,0,0,0,6,2,0,0,3,1,14,0,0,7,6,1,0,0,3,2,3,1,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,3,8,0,0,0,0,0,5,5,3,5,0,0,1,2,1,0,13,0,2,4,17,17,84,67
Pembrokeshire 016D,W01000621,0,0,0,0,0,0,0,0,1,0,0,0,0,1,4,0,0,1,0,13,0,0,9,2,3,0,1,2,10,5,0,0,0,1,2,1,0,0,1,2,0,2,0,1,7,2,9,7,0,0,2,3,2,5,11,8,8,1,0,6,1,16,3,17,2,10,5,36,35,114,87
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"In order to protect against disclosure of personal information, records",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,have been swapped between different geographic areas. Some counts will,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"be affected, particularly small counts at the lowest geographies",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
